SAGEMAKER()                                                        SAGEMAKER()
       o describe-pipeline-execution

       o describe-processing-job

       o describe-project

       o describe-studio-lifecycle-config

       o describe-subscribed-workteam

       o describe-training-job

       o describe-transform-job

       o describe-trial

       o describe-trial-component

       o describe-user-profile

       o describe-workforce

       o describe-workteam

       o disable-sagemaker-servicecatalog-portfolio

       o disassociate-trial-component

       o enable-sagemaker-servicecatalog-portfolio

       o get-device-fleet-report

       o get-lineage-group-policy

       o get-model-package-group-policy

       o get-sagemaker-servicecatalog-portfolio-status

       o get-search-suggestions

       o help

       o list-actions

       o list-algorithms

       o list-app-image-configs

       o list-apps

       o list-artifacts

       o list-associations

       o list-auto-ml-jobs

       o list-candidates-for-auto-ml-job

       o list-code-repositories

       o list-compilation-jobs

       o list-contexts

       o list-data-quality-job-definitions

       o list-device-fleets

       o list-devices

       o list-domains

       o list-edge-packaging-jobs

       o list-endpoint-configs

       o list-endpoints

       o list-experiments

       o list-feature-groups

       o list-flow-definitions

       o list-human-task-uis

       o list-hyper-parameter-tuning-jobs

       o list-image-versions

       o list-images

       o list-inference-recommendations-jobs

       o list-labeling-jobs

       o list-labeling-jobs-for-workteam

       o list-lineage-groups

       o list-model-bias-job-definitions

       o list-model-explainability-job-definitions

       o list-model-metadata

       o list-model-package-groups

       o list-model-packages

       o list-model-quality-job-definitions

       o list-models

       o list-monitoring-executions

       o list-monitoring-schedules

       o list-notebook-instance-lifecycle-configs

       o list-notebook-instances

       o list-pipeline-execution-steps

       o list-pipeline-executions

       o list-pipeline-parameters-for-execution

       o list-pipelines

       o list-processing-jobs

       o list-projects

       o list-studio-lifecycle-configs

       o list-subscribed-workteams

       o list-tags

       o list-training-jobs

       o list-training-jobs-for-hyper-parameter-tuning-job

       o list-transform-jobs

       o list-trial-components

       o list-trials

       o list-user-profiles

       o list-workforces

       o list-workteams

       o put-model-package-group-policy

       o query-lineage

       o register-devices

       o render-ui-template

       o retry-pipeline-execution

       o search

       o send-pipeline-execution-step-failure

       o send-pipeline-execution-step-success

       o start-monitoring-schedule

       o start-notebook-instance

       o start-pipeline-execution

       o stop-auto-ml-job

       o stop-compilation-job

       o stop-edge-packaging-job

       o stop-hyper-parameter-tuning-job

       o stop-inference-recommendations-job

       o stop-labeling-job

       o stop-monitoring-schedule

       o stop-notebook-instance

       o stop-pipeline-execution

       o stop-processing-job

       o stop-training-job

       o stop-transform-job

       o update-action

       o update-app-image-config

       o update-artifact

       o update-code-repository

       o update-context

       o update-device-fleet

       o update-devices

       o update-domain

       o update-endpoint

       o update-endpoint-weights-and-capacities

       o update-experiment

       o update-image

       o update-model-package

       o update-monitoring-schedule

       o update-notebook-instance

       o update-notebook-instance-lifecycle-config

       o update-pipeline

       o update-pipeline-execution

       o update-project

       o update-training-job

       o update-trial

       o update-trial-component

       o update-user-profile

       o update-workforce

       o update-workteam

       o wait



                                                                   SAGEMAKER()
